time_stamp,machine_id,machine_status,alarm_code,temperature_c,vibration_mm_s
1/1/2025 6:30,M-101,Running,A-02,45.55,2.89
1/1/2025 6:35,M-101,Running,None,74.79,2.64
1/1/2025 6:40,M-101,Running,A-01,73.65,2.64
1/1/2025 6:45,M-101,Running,None,59.11,3.78
1/1/2025 6:50,M-101,Running,None,65.42,3.27
1/1/2025 6:55,M-101,Fault,None,74.52,2.76
1/1/2025 7:00,M-101,Running,None,64.09,3.85
1/1/2025 7:05,M-101,Fault,None,66.69,3.13
1/1/2025 7:10,M-101,Running,None,61.46,4.01
1/1/2025 7:15,M-101,Running,None,70.4,3.68
1/1/2025 7:20,M-101,Running,None,60.03,3.16
1/1/2025 7:25,M-101,Running,None,64.87,3.57
1/1/2025 7:30,M-101,Running,None,68.28,3.38
1/1/2025 7:35,M-101,Idle,None,69.95,3.99
1/1/2025 7:40,M-101,Running,None,72.83,3.51
1/1/2025 7:45,M-101,Running,None,66.94,3.42
1/1/2025 7:50,M-101,Fault,None,60.09,4.76
1/1/2025 7:55,M-101,Running,None,71.95,3.97
1/1/2025 8:00,M-101,Idle,None,64.93,2.96
1/1/2025 8:05,M-101,Running,None,70.85,3.41
1/1/2025 8:10,M-101,Running,A-02,67.48,3.16
1/1/2025 8:15,M-101,Running,A-02,66.47,3.2
1/1/2025 8:20,M-101,Running,None,62.17,3.64
1/1/2025 8:25,M-101,Running,None,56.31,2.66
1/1/2025 8:30,M-101,Idle,None,60.69,3.37
1/1/2025 8:35,M-101,Running,None,70.15,3.4
1/1/2025 8:40,M-101,Running,None,64.89,3.33
1/1/2025 8:45,M-101,Running,A-02,66.94,3
1/1/2025 8:50,M-101,Running,None,64.35,3.74
1/1/2025 8:55,M-101,Running,None,66.34,3.51
1/1/2025 9:00,M-101,Running,None,65.15,3.8
1/1/2025 9:05,M-101,Running,None,77.92,3.04
1/1/2025 9:10,M-101,Running,None,78.14,3.02
1/1/2025 9:15,M-101,Running,A-03,52.26,3.18
1/1/2025 9:20,M-101,Running,A-01,67.05,4.63
1/1/2025 9:25,M-101,Running,None,59.61,3.8
1/1/2025 9:30,M-101,Idle,None,57.08,4.6
1/1/2025 9:35,M-101,Fault,None,72.08,3.22
1/1/2025 9:40,M-101,Fault,A-02,54.72,4.31
1/1/2025 9:45,M-101,Fault,None,64.31,4.24
1/1/2025 9:50,M-101,Running,A-07,65.03,3.53
